   1               		.file	"queue.c"
   2               	__SP_H__ = 0x3e
 1478               	.global	xQueueReceiveFromISR
 1480               	xQueueReceiveFromISR:
 1481 0884 EF92      		push r14
 1482 0886 FF92      		push r15
 1483 0888 0F93      		push r16
 1484 088a 1F93      		push r17
 1485 088c CF93      		push r28
 1486 088e DF93      		push r29
 1487               	/* prologue: function */
 1488               	/* frame size = 0 */
 1489               	/* stack size = 6 */
 1490               	.L__stack_usage = 6
 1491 0890 C82F      		mov r28,r24
 1492 0892 D92F      		mov r29,r25
 1493 0894 042F      		mov r16,r20
 1494 0896 152F      		mov r17,r21
 1495 0898 FA8C      		ldd r15,Y+26
 1496 089a 80E0      		ldi r24,0
 1497 089c F110      		cpse r15,__zero_reg__
 1498 089e 00C0      		rjmp .L136
 1499               	.L128:
 1500               	/* epilogue start */
 1501 08a0 DF91      		pop r29
 1502 08a2 CF91      		pop r28
 1503 08a4 1F91      		pop r17
 1504 08a6 0F91      		pop r16
 1505 08a8 FF90      		pop r15
 1506 08aa EF90      		pop r14
 1507 08ac 0895      		ret
 1508               	.L136:
 1509 08ae ED8C      		ldd r14,Y+29
 1510 08b0 CE01      		movw r24,r28
 1511 08b2 0E94 0000 		call prvCopyDataFromQueue
 1512 08b6 FA94      		dec r15
 1513 08b8 FA8E      		std Y+26,r15
 1514 08ba 8FEF      		ldi r24,lo8(-1)
 1515 08bc E812      		cpse r14,r24
 1516 08be 00C0      		rjmp .L130
 1517 08c0 8885      		ldd r24,Y+8
 1518 08c2 8111      		cpse r24,__zero_reg__
 1519 08c4 00C0      		rjmp .L137
 1520 08c6 81E0      		ldi r24,lo8(1)
 1521 08c8 00C0      		rjmp .L128
 1522               	.L137:
 1523 08ca CE01      		movw r24,r28
 1524 08cc 0896      		adiw r24,8
 1525 08ce 0E94 0000 		call xTaskRemoveFromEventList
 1526 08d2 8823      		tst r24
 1527 08d4 01F0      		breq .L133
 1528 08d6 81E0      		ldi r24,lo8(1)
 1529 08d8 0115      		cp r16,__zero_reg__
 1530 08da 1105      		cpc r17,__zero_reg__
 1531 08dc 01F0      		breq .L128
 1532 08de 81E0      		ldi r24,lo8(1)
 1533 08e0 F801      		movw r30,r16
 1534 08e2 8083      		st Z,r24
 1535 08e4 00C0      		rjmp .L128
 1536               	.L130:
 1537 08e6 0E94 0000 		call uxTaskGetNumberOfTasks
 1538 08ea E816      		cp r14,r24
 1539 08ec 00F4      		brsh .L135
 1540 08ee E394      		inc r14
 1541 08f0 ED8E      		std Y+29,r14
 1542 08f2 81E0      		ldi r24,lo8(1)
 1543 08f4 00C0      		rjmp .L128
 1544               	.L133:
 1545 08f6 81E0      		ldi r24,lo8(1)
 1546 08f8 00C0      		rjmp .L128
 1547               	.L135:
 1548 08fa 81E0      		ldi r24,lo8(1)
 1549 08fc 00C0      		rjmp .L128
 1551               	.global	xQueuePeekFromISR
 1553               	xQueuePeekFromISR:
 1554 08fe 0F93      		push r16
 1555 0900 1F93      		push r17
 1556 0902 CF93      		push r28
 1557 0904 DF93      		push r29
 1558               	/* prologue: function */
 1559               	/* frame size = 0 */
 1560               	/* stack size = 4 */
 1561               	.L__stack_usage = 4
 1562 0906 C82F      		mov r28,r24
 1563 0908 D92F      		mov r29,r25
 1564 090a 8A8D      		ldd r24,Y+26
 1565 090c 8111      		cpse r24,__zero_reg__
 1566 090e 00C0      		rjmp .L141
 1567 0910 80E0      		ldi r24,0
 1568               	.L138:
 1569               	/* epilogue start */
 1570 0912 DF91      		pop r29
 1571 0914 CF91      		pop r28
 1572 0916 1F91      		pop r17
 1573 0918 0F91      		pop r16
 1574 091a 0895      		ret
 1575               	.L141:
 1576 091c 0E81      		ldd r16,Y+6
 1577 091e 1F81      		ldd r17,Y+7
 1578 0920 CE01      		movw r24,r28
 1579 0922 0E94 0000 		call prvCopyDataFromQueue
 1580 0926 1F83      		std Y+7,r17
 1581 0928 0E83      		std Y+6,r16
 1582 092a 81E0      		ldi r24,lo8(1)
 1583 092c 00C0      		rjmp .L138
 1585               	.global	uxQueueMessagesWaiting
 1587               	uxQueueMessagesWaiting:
 1588               	/* prologue: function */
 1589               	/* frame size = 0 */
 1590               	/* stack size = 0 */
 1591               	.L__stack_usage = 0
 1592 092e E82F      		mov r30,r24
 1593 0930 F92F      		mov r31,r25
 1594               	/* #APP */
 1595               	 ;  2036 "FreeRTOS\queue.c" 1
 1596 0932 0FB6      		in		__tmp_reg__, __SREG__
 1597               	 ;  0 "" 2
 1598               	 ;  2036 "FreeRTOS\queue.c" 1
 1599 0934 F894      		cli
 1600               	 ;  0 "" 2
 1601               	 ;  2036 "FreeRTOS\queue.c" 1
 1602 0936 0F92      		push	__tmp_reg__
 1603               	 ;  0 "" 2
 1604               	/* #NOAPP */
 1605 0938 828D      		ldd r24,Z+26
 1606               	/* #APP */
 1607               	 ;  2040 "FreeRTOS\queue.c" 1
 1608 093a 0F90      		pop		__tmp_reg__
 1609               	 ;  0 "" 2
 1610               	 ;  2040 "FreeRTOS\queue.c" 1
 1611 093c 0FBE      		out		__SREG__, __tmp_reg__
 1612               	 ;  0 "" 2
 1613               	/* #NOAPP */
 1614               	/* epilogue start */
 1615 093e 0895      		ret
 1617               	.global	uxQueueSpacesAvailable
 1619               	uxQueueSpacesAvailable:
 1620               	/* prologue: function */
 1621               	/* frame size = 0 */
 1622               	/* stack size = 0 */
 1623               	.L__stack_usage = 0
 1624 0940 E82F      		mov r30,r24
 1625 0942 F92F      		mov r31,r25
 1626               	/* #APP */
 1627               	 ;  2053 "FreeRTOS\queue.c" 1
 1628 0944 0FB6      		in		__tmp_reg__, __SREG__
 1629               	 ;  0 "" 2
 1630               	 ;  2053 "FreeRTOS\queue.c" 1
 1631 0946 F894      		cli
 1632               	 ;  0 "" 2
 1633               	 ;  2053 "FreeRTOS\queue.c" 1
 1634 0948 0F92      		push	__tmp_reg__
 1635               	 ;  0 "" 2
 1636               	/* #NOAPP */
 1637 094a 928D      		ldd r25,Z+26
 1638               	/* #APP */
 1639               	 ;  2057 "FreeRTOS\queue.c" 1
 1640 094c 0F90      		pop		__tmp_reg__
 1641               	 ;  0 "" 2
 1642               	 ;  2057 "FreeRTOS\queue.c" 1
 1643 094e 0FBE      		out		__SREG__, __tmp_reg__
 1644               	 ;  0 "" 2
 1645               	/* #NOAPP */
 1646 0950 838D      		ldd r24,Z+27
 1647 0952 891B      		sub r24,r25
 1648               	/* epilogue start */
 1649 0954 0895      		ret
 1651               	.global	uxQueueMessagesWaitingFromISR
 1653               	uxQueueMessagesWaitingFromISR:
 1654               	/* prologue: function */
 1655               	/* frame size = 0 */
 1656               	/* stack size = 0 */
 1657               	.L__stack_usage = 0
 1658 0956 E82F      		mov r30,r24
 1659 0958 F92F      		mov r31,r25
 1660 095a 828D      		ldd r24,Z+26
 1661               	/* epilogue start */
 1662 095c 0895      		ret
 1664               	.global	vQueueDelete
 1666               	vQueueDelete:
 1667               	/* prologue: function */
 1668               	/* frame size = 0 */
 1669               	/* stack size = 0 */
 1670               	.L__stack_usage = 0
 1671 095e 0E94 0000 		call vPortFree
 1672               	/* epilogue start */
 1673 0962 0895      		ret
 1675               	.global	xQueueIsQueueEmptyFromISR
 1677               	xQueueIsQueueEmptyFromISR:
 1678               	/* prologue: function */
 1679               	/* frame size = 0 */
 1680               	/* stack size = 0 */
 1681               	.L__stack_usage = 0
 1682 0964 E82F      		mov r30,r24
 1683 0966 F92F      		mov r31,r25
 1684 0968 928D      		ldd r25,Z+26
 1685 096a 81E0      		ldi r24,lo8(1)
 1686 096c 9111      		cpse r25,__zero_reg__
 1687 096e 80E0      		ldi r24,0
 1688               	.L147:
 1689               	/* epilogue start */
 1690 0970 0895      		ret
 1692               	.global	xQueueIsQueueFullFromISR
 1694               	xQueueIsQueueFullFromISR:
 1695               	/* prologue: function */
 1696               	/* frame size = 0 */
 1697               	/* stack size = 0 */
 1698               	.L__stack_usage = 0
 1699 0972 E82F      		mov r30,r24
 1700 0974 F92F      		mov r31,r25
 1701 0976 928D      		ldd r25,Z+26
 1702 0978 81E0      		ldi r24,lo8(1)
 1703 097a 238D      		ldd r18,Z+27
 1704 097c 2913      		cpse r18,r25
 1705 097e 80E0      		ldi r24,0
 1706               	.L149:
 1707               	/* epilogue start */
 1708 0980 0895      		ret
 1710               		.ident	"GCC: (GNU) 12.2.0"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 queue.c
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:2      *ABS*:000000000000003e __SP_H__
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:3      *ABS*:000000000000003d __SP_L__
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:4      *ABS*:000000000000003f __SREG__
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:5      *ABS*:0000000000000000 __tmp_reg__
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:6      *ABS*:0000000000000001 __zero_reg__
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:9      .text:0000000000000000 prvIsQueueEmpty
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:44     .text:0000000000000018 prvCopyDataToQueue
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:133    .text:00000000000000b6 prvCopyDataFromQueue
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:170    .text:00000000000000ee prvUnlockQueue
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:283    .text:0000000000000186 xQueueGenericReset
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:294    .text:0000000000000194 L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:379    .text:0000000000000216 xQueueGenericCreate
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:427    .text:0000000000000264 xQueueGenericSend
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:438    .text:000000000000027a L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:439    .text:000000000000027c L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:575    .text:0000000000000342 L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:675    .text:00000000000003c4 xQueueGenericSendFromISR
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:749    .text:0000000000000440 xQueueGiveFromISR
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:819    .text:00000000000004b2 xQueueReceive
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:830    .text:00000000000004c8 L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:831    .text:00000000000004ca L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1024   .text:00000000000005dc L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1043   .text:0000000000000600 xQueueSemaphoreTake
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1051   .text:0000000000000610 L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1052   .text:0000000000000612 L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1236   .text:0000000000000710 L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1255   .text:0000000000000734 xQueuePeek
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1265   .text:0000000000000748 L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1266   .text:000000000000074a L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1461   .text:0000000000000860 L0
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1480   .text:0000000000000884 xQueueReceiveFromISR
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1553   .text:00000000000008fe xQueuePeekFromISR
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1587   .text:000000000000092e uxQueueMessagesWaiting
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1619   .text:0000000000000940 uxQueueSpacesAvailable
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1653   .text:0000000000000956 uxQueueMessagesWaitingFromISR
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1666   .text:000000000000095e vQueueDelete
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1677   .text:0000000000000964 xQueueIsQueueEmptyFromISR
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1694   .text:0000000000000972 xQueueIsQueueFullFromISR
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:116    .text:000000000000009e .L4
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:84     .text:0000000000000060 .L5
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:113    .text:000000000000009a .L6
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:126    .text:00000000000000ae .L7
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:165    .text:00000000000000ec .L8
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:161    .text:00000000000000e4 .L10
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:217    .text:0000000000000132 .L12
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:206    .text:000000000000011a .L14
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:202    .text:0000000000000114 .L13
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:261    .text:0000000000000170 .L15
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:250    .text:0000000000000158 .L17
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:246    .text:0000000000000152 .L16
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:371    .text:0000000000000210 .L20
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:369    .text:000000000000020e .L25
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:361    .text:00000000000001fc .L22
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:353    .text:00000000000001ea .L26
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:342    .text:00000000000001e2 .L23
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:416    .text:0000000000000258 .L27
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:408    .text:0000000000000248 .L29
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:481    .text:00000000000002b6 .L33
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:577    .text:0000000000000344 .L34
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:521    .text:00000000000002f4 .L46
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:529    .text:0000000000000306 .L47
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:493    .text:00000000000002ce .L36
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:503    .text:00000000000002d4 .L32
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:584    .text:0000000000000350 .L39
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:609    .text:0000000000000366 .L40
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:614    .text:000000000000036e .L41
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:532    .text:000000000000030c .L48
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:543    .text:0000000000000314 .L49
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:548    .text:000000000000031e .L50
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:551    .text:0000000000000322 .L51
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:666    .text:00000000000003b6 .L42
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:554    .text:0000000000000326 .L43
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:558    .text:0000000000000330 .L44
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:705    .text:00000000000003f2 .L53
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:732    .text:0000000000000428 .L55
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:718    .text:000000000000040c .L61
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:697    .text:00000000000003e6 .L52
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:740    .text:0000000000000438 .L58
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:743    .text:000000000000043c .L60
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:800    .text:000000000000049c .L65
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:792    .text:000000000000048c .L64
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:778    .text:0000000000000470 .L70
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:802    .text:000000000000049e .L62
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:810    .text:00000000000004aa .L67
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:813    .text:00000000000004ae .L69
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:868    .text:00000000000004fa .L72
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:967    .text:0000000000000592 .L73
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:907    .text:0000000000000536 .L84
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:879    .text:0000000000000510 .L74
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:889    .text:0000000000000516 .L71
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:974    .text:000000000000059e .L77
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:999    .text:00000000000005b4 .L78
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1004   .text:00000000000005bc .L79
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:950    .text:0000000000000582 .L82
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1037   .text:00000000000005fc .L85
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:915    .text:0000000000000548 .L86
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:926    .text:0000000000000550 .L87
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:931    .text:000000000000055a .L88
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:934    .text:000000000000055e .L89
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:942    .text:000000000000056e .L80
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:937    .text:0000000000000562 .L81
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1087   .text:000000000000063e .L91
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1179   .text:00000000000006c6 .L92
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1119   .text:000000000000066a .L103
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1094   .text:000000000000064a .L93
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1104   .text:0000000000000650 .L90
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1186   .text:00000000000006d2 .L96
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1211   .text:00000000000006e8 .L97
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1216   .text:00000000000006f0 .L98
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1162   .text:00000000000006b6 .L101
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1249   .text:0000000000000730 .L104
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1127   .text:000000000000067c .L105
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1138   .text:0000000000000684 .L106
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1143   .text:000000000000068e .L107
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1146   .text:0000000000000692 .L108
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1154   .text:00000000000006a2 .L99
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1149   .text:0000000000000696 .L100
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1303   .text:000000000000077a .L110
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1404   .text:0000000000000816 .L111
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1344   .text:00000000000007ba .L122
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1317   .text:0000000000000796 .L112
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1327   .text:000000000000079c .L109
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1411   .text:0000000000000822 .L115
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1436   .text:0000000000000838 .L116
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1441   .text:0000000000000840 .L117
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1387   .text:0000000000000806 .L120
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1474   .text:0000000000000880 .L123
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1352   .text:00000000000007cc .L124
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1363   .text:00000000000007d4 .L125
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1368   .text:00000000000007de .L126
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1371   .text:00000000000007e2 .L127
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1379   .text:00000000000007f2 .L118
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1374   .text:00000000000007e6 .L119
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1508   .text:00000000000008ae .L136
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1536   .text:00000000000008e6 .L130
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1522   .text:00000000000008ca .L137
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1499   .text:00000000000008a0 .L128
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1544   .text:00000000000008f6 .L133
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1547   .text:00000000000008fa .L135
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1575   .text:000000000000091c .L141
C:\Users\win10\AppData\Local\Temp\cckW8x4M.s:1568   .text:0000000000000912 .L138

UNDEFINED SYMBOLS
memcpy
xTaskRemoveFromEventList
vTaskMissedYield
vPortYield
vListInitialise
pvPortMalloc
vTaskInternalSetTimeOutState
xTaskResumeAll
vTaskSuspendAll
xTaskCheckForTimeOut
vTaskPlaceOnEventList
uxTaskGetNumberOfTasks
vPortFree
