   1               		.file	"tasks.c"
   2               	__SP_H__ = 0x3e
 1397               	/* #NOAPP */
 1398 09e4 8091 0000 		lds r24,xPendedTicks
 1399 09e8 9091 0000 		lds r25,xPendedTicks+1
 1400 09ec 8C0F      		add r24,r28
 1401 09ee 9D1F      		adc r25,r29
 1402 09f0 9093 0000 		sts xPendedTicks+1,r25
 1403 09f4 8093 0000 		sts xPendedTicks,r24
 1404               	/* #APP */
 1405               	 ;  2633 "FreeRTOS\tasks.c" 1
 1406 09f8 0F90      		pop		__tmp_reg__
 1407               	 ;  0 "" 2
 1408               	 ;  2633 "FreeRTOS\tasks.c" 1
 1409 09fa 0FBE      		out		__SREG__, __tmp_reg__
 1410               	 ;  0 "" 2
 1411               	/* #NOAPP */
 1412 09fc 0E94 0000 		call xTaskResumeAll
 1413               	/* epilogue start */
 1414 0a00 DF91      		pop r29
 1415 0a02 CF91      		pop r28
 1416 0a04 0895      		ret
 1418               	.global	vTaskSwitchContext
 1420               	vTaskSwitchContext:
 1421               	/* prologue: function */
 1422               	/* frame size = 0 */
 1423               	/* stack size = 0 */
 1424               	.L__stack_usage = 0
 1425 0a06 8091 0000 		lds r24,uxSchedulerSuspended
 1426 0a0a 8823      		tst r24
 1427 0a0c 01F0      		breq .L109
 1428 0a0e 81E0      		ldi r24,lo8(1)
 1429 0a10 8093 0000 		sts xYieldPending,r24
 1430 0a14 0895      		ret
 1431               	.L109:
 1432 0a16 1092 0000 		sts xYieldPending,__zero_reg__
 1433 0a1a 2091 0000 		lds r18,uxTopReadyPriority
 1434 0a1e 822F      		mov r24,r18
 1435 0a20 90E0      		ldi r25,0
 1436 0a22 FC01      		movw r30,r24
 1437 0a24 EE0F      		lsl r30
 1438 0a26 FF1F      		rol r31
 1439 0a28 EE0F      		lsl r30
 1440 0a2a FF1F      		rol r31
 1441 0a2c EE0F      		lsl r30
 1442 0a2e FF1F      		rol r31
 1443 0a30 E80F      		add r30,r24
 1444 0a32 F91F      		adc r31,r25
 1445 0a34 E050      		subi r30,lo8(-(pxReadyTasksLists))
 1446 0a36 F040      		sbci r31,hi8(-(pxReadyTasksLists))
 1447 0a38 3081      		ld r19,Z
 1448 0a3a 3111      		cpse r19,__zero_reg__
 1449 0a3c 00C0      		rjmp .L111
 1450               	.L112:
 1451 0a3e 2150      		subi r18,lo8(-(-1))
 1452 0a40 822F      		mov r24,r18
 1453 0a42 90E0      		ldi r25,0
 1454 0a44 FC01      		movw r30,r24
 1455 0a46 EE0F      		lsl r30
 1456 0a48 FF1F      		rol r31
 1457 0a4a EE0F      		lsl r30
 1458 0a4c FF1F      		rol r31
 1459 0a4e EE0F      		lsl r30
 1460 0a50 FF1F      		rol r31
 1461 0a52 E80F      		add r30,r24
 1462 0a54 F91F      		adc r31,r25
 1463 0a56 E050      		subi r30,lo8(-(pxReadyTasksLists))
 1464 0a58 F040      		sbci r31,hi8(-(pxReadyTasksLists))
 1465 0a5a 3081      		ld r19,Z
 1466 0a5c 3323      		tst r19
 1467 0a5e 01F0      		breq .L112
 1468               	.L111:
 1469 0a60 AC01      		movw r20,r24
 1470 0a62 440F      		lsl r20
 1471 0a64 551F      		rol r21
 1472 0a66 440F      		lsl r20
 1473 0a68 551F      		rol r21
 1474 0a6a 440F      		lsl r20
 1475 0a6c 551F      		rol r21
 1476 0a6e 480F      		add r20,r24
 1477 0a70 591F      		adc r21,r25
 1478 0a72 DA01      		movw r26,r20
 1479 0a74 A050      		subi r26,lo8(-(pxReadyTasksLists))
 1480 0a76 B040      		sbci r27,hi8(-(pxReadyTasksLists))
 1481 0a78 1196      		adiw r26,1
 1482 0a7a ED91      		ld r30,X+
 1483 0a7c FC91      		ld r31,X
 1484 0a7e 1297      		sbiw r26,1+1
 1485 0a80 0280      		ldd __tmp_reg__,Z+2
 1486 0a82 F381      		ldd r31,Z+3
 1487 0a84 E02D      		mov r30,__tmp_reg__
 1488 0a86 1296      		adiw r26,1+1
 1489 0a88 FC93      		st X,r31
 1490 0a8a EE93      		st -X,r30
 1491 0a8c 1197      		sbiw r26,1
 1492 0a8e 4050      		subi r20,lo8(-(pxReadyTasksLists+3))
 1493 0a90 5040      		sbci r21,hi8(-(pxReadyTasksLists+3))
 1494 0a92 E417      		cp r30,r20
 1495 0a94 F507      		cpc r31,r21
 1496 0a96 01F0      		breq .L115
 1497               	.L113:
 1498 0a98 FC01      		movw r30,r24
 1499 0a9a EE0F      		lsl r30
 1500 0a9c FF1F      		rol r31
 1501 0a9e EE0F      		lsl r30
 1502 0aa0 FF1F      		rol r31
 1503 0aa2 EE0F      		lsl r30
 1504 0aa4 FF1F      		rol r31
 1505 0aa6 E80F      		add r30,r24
 1506 0aa8 F91F      		adc r31,r25
 1507 0aaa E050      		subi r30,lo8(-(pxReadyTasksLists))
 1508 0aac F040      		sbci r31,hi8(-(pxReadyTasksLists))
 1509 0aae 0180      		ldd __tmp_reg__,Z+1
 1510 0ab0 F281      		ldd r31,Z+2
 1511 0ab2 E02D      		mov r30,__tmp_reg__
 1512 0ab4 8681      		ldd r24,Z+6
 1513 0ab6 9781      		ldd r25,Z+7
 1514 0ab8 9093 0000 		sts pxCurrentTCB+1,r25
 1515 0abc 8093 0000 		sts pxCurrentTCB,r24
 1516 0ac0 2093 0000 		sts uxTopReadyPriority,r18
 1517               	/* epilogue start */
 1518 0ac4 0895      		ret
 1519               	.L115:
 1520 0ac6 4281      		ldd r20,Z+2
 1521 0ac8 5381      		ldd r21,Z+3
 1522 0aca FD01      		movw r30,r26
 1523 0acc 5283      		std Z+2,r21
 1524 0ace 4183      		std Z+1,r20
 1525 0ad0 00C0      		rjmp .L113
 1527               	.global	vTaskPlaceOnEventList
 1529               	vTaskPlaceOnEventList:
 1530 0ad2 CF93      		push r28
 1531 0ad4 DF93      		push r29
 1532               	/* prologue: function */
 1533               	/* frame size = 0 */
 1534               	/* stack size = 2 */
 1535               	.L__stack_usage = 2
 1536 0ad6 D62F      		mov r29,r22
 1537 0ad8 C72F      		mov r28,r23
 1538 0ada 6091 0000 		lds r22,pxCurrentTCB
 1539 0ade 7091 0000 		lds r23,pxCurrentTCB+1
 1540 0ae2 645F      		subi r22,-12
 1541 0ae4 7F4F      		sbci r23,-1
 1542 0ae6 0E94 0000 		call vListInsert
 1543 0aea 61E0      		ldi r22,lo8(1)
 1544 0aec 8D2F      		mov r24,r29
 1545 0aee 9C2F      		mov r25,r28
 1546 0af0 0E94 0000 		call prvAddCurrentTaskToDelayedList
 1547               	/* epilogue start */
 1548 0af4 DF91      		pop r29
 1549 0af6 CF91      		pop r28
 1550 0af8 0895      		ret
 1552               	.global	vTaskPlaceOnUnorderedEventList
 1554               	vTaskPlaceOnUnorderedEventList:
 1555 0afa CF93      		push r28
 1556 0afc DF93      		push r29
 1557               	/* prologue: function */
 1558               	/* frame size = 0 */
 1559               	/* stack size = 2 */
 1560               	.L__stack_usage = 2
 1561 0afe E82F      		mov r30,r24
 1562 0b00 F92F      		mov r31,r25
 1563 0b02 A091 0000 		lds r26,pxCurrentTCB
 1564 0b06 B091 0000 		lds r27,pxCurrentTCB+1
 1565 0b0a 7068      		ori r23,128
 1566 0b0c 1D96      		adiw r26,12+1
 1567 0b0e 7C93      		st X,r23
 1568 0b10 6E93      		st -X,r22
 1569 0b12 1C97      		sbiw r26,12
 1570 0b14 A181      		ldd r26,Z+1
 1571 0b16 B281      		ldd r27,Z+2
 1572 0b18 C091 0000 		lds r28,pxCurrentTCB
 1573 0b1c D091 0000 		lds r29,pxCurrentTCB+1
 1574 0b20 BF87      		std Y+15,r27
 1575 0b22 AE87      		std Y+14,r26
 1576 0b24 C091 0000 		lds r28,pxCurrentTCB
 1577 0b28 D091 0000 		lds r29,pxCurrentTCB+1
 1578 0b2c 1496      		adiw r26,4
 1579 0b2e 8D91      		ld r24,X+
 1580 0b30 9C91      		ld r25,X
 1581 0b32 1597      		sbiw r26,4+1
 1582 0b34 998B      		std Y+17,r25
 1583 0b36 888B      		std Y+16,r24
 1584 0b38 2091 0000 		lds r18,pxCurrentTCB
 1585 0b3c 3091 0000 		lds r19,pxCurrentTCB+1
 1586 0b40 1496      		adiw r26,4
 1587 0b42 CD91      		ld r28,X+
 1588 0b44 DC91      		ld r29,X
 1589 0b46 1597      		sbiw r26,4+1
 1590 0b48 245F      		subi r18,-12
 1591 0b4a 3F4F      		sbci r19,-1
 1592 0b4c 3B83      		std Y+3,r19
 1593 0b4e 2A83      		std Y+2,r18
 1594 0b50 2091 0000 		lds r18,pxCurrentTCB
 1595 0b54 3091 0000 		lds r19,pxCurrentTCB+1
 1596 0b58 245F      		subi r18,-12
 1597 0b5a 3F4F      		sbci r19,-1
 1598 0b5c 1596      		adiw r26,4+1
 1599 0b5e 3C93      		st X,r19
 1600 0b60 2E93      		st -X,r18
 1601 0b62 1497      		sbiw r26,4
 1602 0b64 A091 0000 		lds r26,pxCurrentTCB
 1603 0b68 B091 0000 		lds r27,pxCurrentTCB+1
 1604 0b6c 5596      		adiw r26,20+1
 1605 0b6e FC93      		st X,r31
 1606 0b70 EE93      		st -X,r30
 1607 0b72 5497      		sbiw r26,20
 1608 0b74 9081      		ld r25,Z
 1609 0b76 9F5F      		subi r25,lo8(-(1))
 1610 0b78 9083      		st Z,r25
 1611 0b7a 61E0      		ldi r22,lo8(1)
 1612 0b7c CA01      		movw r24,r20
 1613 0b7e 0E94 0000 		call prvAddCurrentTaskToDelayedList
 1614               	/* epilogue start */
 1615 0b82 DF91      		pop r29
 1616 0b84 CF91      		pop r28
 1617 0b86 0895      		ret
 1619               	.global	xTaskRemoveFromEventList
 1621               	xTaskRemoveFromEventList:
 1622 0b88 CF93      		push r28
 1623 0b8a DF93      		push r29
 1624               	/* prologue: function */
 1625               	/* frame size = 0 */
 1626               	/* stack size = 2 */
 1627               	.L__stack_usage = 2
 1628 0b8c DC01      		movw r26,r24
 1629 0b8e 1596      		adiw r26,5
 1630 0b90 ED91      		ld r30,X+
 1631 0b92 FC91      		ld r31,X
 1632 0b94 0680      		ldd __tmp_reg__,Z+6
 1633 0b96 F781      		ldd r31,Z+7
 1634 0b98 E02D      		mov r30,__tmp_reg__
 1635 0b9a A489      		ldd r26,Z+20
 1636 0b9c B589      		ldd r27,Z+21
 1637 0b9e C685      		ldd r28,Z+14
 1638 0ba0 D785      		ldd r29,Z+15
 1639 0ba2 8089      		ldd r24,Z+16
 1640 0ba4 9189      		ldd r25,Z+17
 1641 0ba6 9D83      		std Y+5,r25
 1642 0ba8 8C83      		std Y+4,r24
 1643 0baa C089      		ldd r28,Z+16
 1644 0bac D189      		ldd r29,Z+17
 1645 0bae 8685      		ldd r24,Z+14
 1646 0bb0 9785      		ldd r25,Z+15
 1647 0bb2 9B83      		std Y+3,r25
 1648 0bb4 8A83      		std Y+2,r24
 1649 0bb6 9F01      		movw r18,r30
 1650 0bb8 245F      		subi r18,-12
 1651 0bba 3F4F      		sbci r19,-1
 1652 0bbc 1196      		adiw r26,1
 1653 0bbe 8D91      		ld r24,X+
 1654 0bc0 9C91      		ld r25,X
 1655 0bc2 1297      		sbiw r26,1+1
 1656 0bc4 8217      		cp r24,r18
 1657 0bc6 9307      		cpc r25,r19
 1658 0bc8 01F4      		brne .+2
 1659 0bca 00C0      		rjmp .L126
 1660               	.L119:
 1661 0bcc 158A      		std Z+21,__zero_reg__
 1662 0bce 148A      		std Z+20,__zero_reg__
 1663 0bd0 8C91      		ld r24,X
 1664 0bd2 8150      		subi r24,lo8(-(-1))
 1665 0bd4 8C93      		st X,r24
 1666 0bd6 8091 0000 		lds r24,uxSchedulerSuspended
 1667 0bda 8111      		cpse r24,__zero_reg__
 1668 0bdc 00C0      		rjmp .L120
 1669 0bde A285      		ldd r26,Z+10
 1670 0be0 B385      		ldd r27,Z+11
 1671 0be2 C481      		ldd r28,Z+4
 1672 0be4 D581      		ldd r29,Z+5
 1673 0be6 8681      		ldd r24,Z+6
 1674 0be8 9781      		ldd r25,Z+7
 1675 0bea 9D83      		std Y+5,r25
 1676 0bec 8C83      		std Y+4,r24
 1677 0bee C681      		ldd r28,Z+6
 1678 0bf0 D781      		ldd r29,Z+7
 1679 0bf2 8481      		ldd r24,Z+4
 1680 0bf4 9581      		ldd r25,Z+5
 1681 0bf6 9B83      		std Y+3,r25
 1682 0bf8 8A83      		std Y+2,r24
 1683 0bfa 9F01      		movw r18,r30
 1684 0bfc 2E5F      		subi r18,-2
 1685 0bfe 3F4F      		sbci r19,-1
 1686 0c00 1196      		adiw r26,1
 1687 0c02 8D91      		ld r24,X+
 1688 0c04 9C91      		ld r25,X
 1689 0c06 1297      		sbiw r26,1+1
 1690 0c08 8217      		cp r24,r18
 1691 0c0a 9307      		cpc r25,r19
 1692 0c0c 01F4      		brne .+2
 1693 0c0e 00C0      		rjmp .L127
 1694               	.L121:
 1695 0c10 1386      		std Z+11,__zero_reg__
 1696 0c12 1286      		std Z+10,__zero_reg__
 1697 0c14 8C91      		ld r24,X
 1698 0c16 8150      		subi r24,lo8(-(-1))
 1699 0c18 8C93      		st X,r24
 1700 0c1a 8689      		ldd r24,Z+22
 1701 0c1c 9091 0000 		lds r25,uxTopReadyPriority
 1702 0c20 9817      		cp r25,r24
 1703 0c22 00F4      		brsh .L122
 1704 0c24 8093 0000 		sts uxTopReadyPriority,r24
 1705               	.L122:
 1706 0c28 90E0      		ldi r25,0
 1707 0c2a DC01      		movw r26,r24
 1708 0c2c AA0F      		lsl r26
 1709 0c2e BB1F      		rol r27
 1710 0c30 AA0F      		lsl r26
 1711 0c32 BB1F      		rol r27
 1712 0c34 AA0F      		lsl r26
 1713 0c36 BB1F      		rol r27
 1714 0c38 A80F      		add r26,r24
 1715 0c3a B91F      		adc r27,r25
 1716 0c3c A050      		subi r26,lo8(-(pxReadyTasksLists))
 1717 0c3e B040      		sbci r27,hi8(-(pxReadyTasksLists))
 1718 0c40 1196      		adiw r26,1
 1719 0c42 0D90      		ld __tmp_reg__,X+
 1720 0c44 BC91      		ld r27,X
 1721 0c46 A02D      		mov r26,__tmp_reg__
 1722 0c48 B583      		std Z+5,r27
 1723 0c4a A483      		std Z+4,r26
 1724 0c4c 1496      		adiw r26,4
 1725 0c4e 8D91      		ld r24,X+
 1726 0c50 9C91      		ld r25,X
 1727 0c52 1597      		sbiw r26,4+1
 1728 0c54 9783      		std Z+7,r25
 1729 0c56 8683      		std Z+6,r24
 1730 0c58 1496      		adiw r26,4
 1731 0c5a CD91      		ld r28,X+
 1732 0c5c DC91      		ld r29,X
 1733 0c5e 1597      		sbiw r26,4+1
 1734 0c60 3B83      		std Y+3,r19
 1735 0c62 2A83      		std Y+2,r18
 1736 0c64 1596      		adiw r26,4+1
 1737 0c66 3C93      		st X,r19
 1738 0c68 2E93      		st -X,r18
 1739 0c6a 1497      		sbiw r26,4
 1740 0c6c 8689      		ldd r24,Z+22
 1741 0c6e 90E0      		ldi r25,0
 1742 0c70 DC01      		movw r26,r24
 1743 0c72 AA0F      		lsl r26
 1744 0c74 BB1F      		rol r27
 1745 0c76 AA0F      		lsl r26
 1746 0c78 BB1F      		rol r27
 1747 0c7a AA0F      		lsl r26
 1748 0c7c BB1F      		rol r27
 1749 0c7e A80F      		add r26,r24
 1750 0c80 B91F      		adc r27,r25
 1751 0c82 A050      		subi r26,lo8(-(pxReadyTasksLists))
 1752 0c84 B040      		sbci r27,hi8(-(pxReadyTasksLists))
 1753 0c86 B387      		std Z+11,r27
 1754 0c88 A287      		std Z+10,r26
 1755 0c8a 8C91      		ld r24,X
 1756 0c8c 8F5F      		subi r24,lo8(-(1))
 1757 0c8e 8C93      		st X,r24
 1758               	.L123:
 1759 0c90 A091 0000 		lds r26,pxCurrentTCB
 1760 0c94 B091 0000 		lds r27,pxCurrentTCB+1
 1761 0c98 9689      		ldd r25,Z+22
 1762 0c9a 5696      		adiw r26,22
 1763 0c9c 8C91      		ld r24,X
 1764 0c9e 8917      		cp r24,r25
 1765 0ca0 00F4      		brsh .L125
 1766 0ca2 81E0      		ldi r24,lo8(1)
 1767 0ca4 8093 0000 		sts xYieldPending,r24
 1768               	.L118:
 1769               	/* epilogue start */
 1770 0ca8 DF91      		pop r29
 1771 0caa CF91      		pop r28
 1772 0cac 0895      		ret
 1773               	.L126:
 1774 0cae 8089      		ldd r24,Z+16
 1775 0cb0 9189      		ldd r25,Z+17
 1776 0cb2 1296      		adiw r26,1+1
 1777 0cb4 9C93      		st X,r25
 1778 0cb6 8E93      		st -X,r24
 1779 0cb8 1197      		sbiw r26,1
 1780 0cba 00C0      		rjmp .L119
 1781               	.L127:
 1782 0cbc 8681      		ldd r24,Z+6
 1783 0cbe 9781      		ldd r25,Z+7
 1784 0cc0 1296      		adiw r26,1+1
 1785 0cc2 9C93      		st X,r25
 1786 0cc4 8E93      		st -X,r24
 1787 0cc6 1197      		sbiw r26,1
 1788 0cc8 00C0      		rjmp .L121
 1789               	.L120:
 1790 0cca 40E0      		ldi r20,lo8(xPendingReadyList)
 1791 0ccc 50E0      		ldi r21,hi8(xPendingReadyList)
 1792 0cce DA01      		movw r26,r20
 1793 0cd0 1196      		adiw r26,1
 1794 0cd2 CD91      		ld r28,X+
 1795 0cd4 DC91      		ld r29,X
 1796 0cd6 D787      		std Z+15,r29
 1797 0cd8 C687      		std Z+14,r28
 1798 0cda 8C81      		ldd r24,Y+4
 1799 0cdc 9D81      		ldd r25,Y+5
 1800 0cde 918B      		std Z+17,r25
 1801 0ce0 808B      		std Z+16,r24
 1802 0ce2 8C81      		ldd r24,Y+4
 1803 0ce4 9D81      		ldd r25,Y+5
 1804 0ce6 DC01      		movw r26,r24
 1805 0ce8 1396      		adiw r26,2+1
 1806 0cea 3C93      		st X,r19
 1807 0cec 2E93      		st -X,r18
 1808 0cee 1297      		sbiw r26,2
 1809 0cf0 3D83      		std Y+5,r19
 1810 0cf2 2C83      		std Y+4,r18
 1811 0cf4 558B      		std Z+21,r21
 1812 0cf6 448B      		std Z+20,r20
 1813 0cf8 DA01      		movw r26,r20
 1814 0cfa 8C91      		ld r24,X
 1815 0cfc 8F5F      		subi r24,lo8(-(1))
 1816 0cfe 8C93      		st X,r24
 1817 0d00 00C0      		rjmp .L123
 1818               	.L125:
 1819 0d02 80E0      		ldi r24,0
 1820 0d04 00C0      		rjmp .L118
 1822               	.global	vTaskRemoveFromUnorderedEventList
 1824               	vTaskRemoveFromUnorderedEventList:
 1825 0d06 CF93      		push r28
 1826 0d08 DF93      		push r29
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	/* stack size = 2 */
 1830               	.L__stack_usage = 2
 1831 0d0a A82F      		mov r26,r24
 1832 0d0c B92F      		mov r27,r25
 1833 0d0e 7068      		ori r23,128
 1834 0d10 1196      		adiw r26,1
 1835 0d12 7C93      		st X,r23
 1836 0d14 6E93      		st -X,r22
 1837 0d16 1696      		adiw r26,6
 1838 0d18 ED91      		ld r30,X+
 1839 0d1a FC91      		ld r31,X
 1840 0d1c 1797      		sbiw r26,6+1
 1841 0d1e 1896      		adiw r26,8
 1842 0d20 4D91      		ld r20,X+
 1843 0d22 5C91      		ld r21,X
 1844 0d24 1997      		sbiw r26,8+1
 1845 0d26 1296      		adiw r26,2
 1846 0d28 8D91      		ld r24,X+
 1847 0d2a 9C91      		ld r25,X
 1848 0d2c 1397      		sbiw r26,2+1
 1849 0d2e 1496      		adiw r26,4
 1850 0d30 2D91      		ld r18,X+
 1851 0d32 3C91      		ld r19,X
 1852 0d34 1597      		sbiw r26,4+1
 1853 0d36 EC01      		movw r28,r24
 1854 0d38 3D83      		std Y+5,r19
 1855 0d3a 2C83      		std Y+4,r18
 1856 0d3c 1496      		adiw r26,4
 1857 0d3e 8D91      		ld r24,X+
 1858 0d40 9C91      		ld r25,X
 1859 0d42 1597      		sbiw r26,4+1
 1860 0d44 1296      		adiw r26,2
 1861 0d46 2D91      		ld r18,X+
 1862 0d48 3C91      		ld r19,X
 1863 0d4a 1397      		sbiw r26,2+1
 1864 0d4c EC01      		movw r28,r24
 1865 0d4e 3B83      		std Y+3,r19
 1866 0d50 2A83      		std Y+2,r18
 1867 0d52 EA01      		movw r28,r20
 1868 0d54 8981      		ldd r24,Y+1
 1869 0d56 9A81      		ldd r25,Y+2
 1870 0d58 8A17      		cp r24,r26
 1871 0d5a 9B07      		cpc r25,r27
 1872 0d5c 01F4      		brne .+2
 1873 0d5e 00C0      		rjmp .L133
 1874               	.L129:
 1875 0d60 1996      		adiw r26,8+1
 1876 0d62 1C92      		st X,__zero_reg__
 1877 0d64 1E92      		st -X,__zero_reg__
 1878 0d66 1897      		sbiw r26,8
 1879 0d68 DA01      		movw r26,r20
 1880 0d6a 8C91      		ld r24,X
 1881 0d6c 8150      		subi r24,lo8(-(-1))
 1882 0d6e 8C93      		st X,r24
 1883 0d70 A285      		ldd r26,Z+10
 1884 0d72 B385      		ldd r27,Z+11
 1885 0d74 C481      		ldd r28,Z+4
 1886 0d76 D581      		ldd r29,Z+5
 1887 0d78 8681      		ldd r24,Z+6
 1888 0d7a 9781      		ldd r25,Z+7
 1889 0d7c 9D83      		std Y+5,r25
 1890 0d7e 8C83      		std Y+4,r24
 1891 0d80 C681      		ldd r28,Z+6
 1892 0d82 D781      		ldd r29,Z+7
 1893 0d84 8481      		ldd r24,Z+4
 1894 0d86 9581      		ldd r25,Z+5
 1895 0d88 9B83      		std Y+3,r25
 1896 0d8a 8A83      		std Y+2,r24
 1897 0d8c 9F01      		movw r18,r30
 1898 0d8e 2E5F      		subi r18,-2
 1899 0d90 3F4F      		sbci r19,-1
 1900 0d92 1196      		adiw r26,1
 1901 0d94 8D91      		ld r24,X+
 1902 0d96 9C91      		ld r25,X
 1903 0d98 1297      		sbiw r26,1+1
 1904 0d9a 8217      		cp r24,r18
 1905 0d9c 9307      		cpc r25,r19
 1906 0d9e 01F4      		brne .+2
 1907 0da0 00C0      		rjmp .L134
 1908               	.L130:
 1909 0da2 1386      		std Z+11,__zero_reg__
 1910 0da4 1286      		std Z+10,__zero_reg__
 1911 0da6 8C91      		ld r24,X
 1912 0da8 8150      		subi r24,lo8(-(-1))
 1913 0daa 8C93      		st X,r24
 1914 0dac 8689      		ldd r24,Z+22
 1915 0dae 9091 0000 		lds r25,uxTopReadyPriority
 1916 0db2 9817      		cp r25,r24
 1917 0db4 00F4      		brsh .L131
 1918 0db6 8093 0000 		sts uxTopReadyPriority,r24
 1919               	.L131:
 1920 0dba 90E0      		ldi r25,0
 1921 0dbc DC01      		movw r26,r24
 1922 0dbe AA0F      		lsl r26
 1923 0dc0 BB1F      		rol r27
 1924 0dc2 AA0F      		lsl r26
 1925 0dc4 BB1F      		rol r27
 1926 0dc6 AA0F      		lsl r26
 1927 0dc8 BB1F      		rol r27
 1928 0dca A80F      		add r26,r24
 1929 0dcc B91F      		adc r27,r25
 1930 0dce A050      		subi r26,lo8(-(pxReadyTasksLists))
 1931 0dd0 B040      		sbci r27,hi8(-(pxReadyTasksLists))
 1932 0dd2 1196      		adiw r26,1
 1933 0dd4 0D90      		ld __tmp_reg__,X+
 1934 0dd6 BC91      		ld r27,X
 1935 0dd8 A02D      		mov r26,__tmp_reg__
 1936 0dda B583      		std Z+5,r27
 1937 0ddc A483      		std Z+4,r26
 1938 0dde 1496      		adiw r26,4
 1939 0de0 8D91      		ld r24,X+
 1940 0de2 9C91      		ld r25,X
 1941 0de4 1597      		sbiw r26,4+1
 1942 0de6 9783      		std Z+7,r25
 1943 0de8 8683      		std Z+6,r24
 1944 0dea 1496      		adiw r26,4
 1945 0dec CD91      		ld r28,X+
 1946 0dee DC91      		ld r29,X
 1947 0df0 1597      		sbiw r26,4+1
 1948 0df2 3B83      		std Y+3,r19
 1949 0df4 2A83      		std Y+2,r18
 1950 0df6 1596      		adiw r26,4+1
 1951 0df8 3C93      		st X,r19
 1952 0dfa 2E93      		st -X,r18
 1953 0dfc 1497      		sbiw r26,4
 1954 0dfe 8689      		ldd r24,Z+22
 1955 0e00 90E0      		ldi r25,0
 1956 0e02 DC01      		movw r26,r24
 1957 0e04 AA0F      		lsl r26
 1958 0e06 BB1F      		rol r27
 1959 0e08 AA0F      		lsl r26
 1960 0e0a BB1F      		rol r27
 1961 0e0c AA0F      		lsl r26
 1962 0e0e BB1F      		rol r27
 1963 0e10 A80F      		add r26,r24
 1964 0e12 B91F      		adc r27,r25
 1965 0e14 A050      		subi r26,lo8(-(pxReadyTasksLists))
 1966 0e16 B040      		sbci r27,hi8(-(pxReadyTasksLists))
 1967 0e18 B387      		std Z+11,r27
 1968 0e1a A287      		std Z+10,r26
 1969 0e1c 8C91      		ld r24,X
 1970 0e1e 8F5F      		subi r24,lo8(-(1))
 1971 0e20 8C93      		st X,r24
 1972 0e22 A091 0000 		lds r26,pxCurrentTCB
 1973 0e26 B091 0000 		lds r27,pxCurrentTCB+1
 1974 0e2a 9689      		ldd r25,Z+22
 1975 0e2c 5696      		adiw r26,22
 1976 0e2e 8C91      		ld r24,X
 1977 0e30 8917      		cp r24,r25
 1978 0e32 00F4      		brsh .L128
 1979 0e34 81E0      		ldi r24,lo8(1)
 1980 0e36 8093 0000 		sts xYieldPending,r24
 1981               	.L128:
 1982               	/* epilogue start */
 1983 0e3a DF91      		pop r29
 1984 0e3c CF91      		pop r28
 1985 0e3e 0895      		ret
 1986               	.L133:
 1987 0e40 1496      		adiw r26,4
 1988 0e42 8D91      		ld r24,X+
 1989 0e44 9C91      		ld r25,X
 1990 0e46 1597      		sbiw r26,4+1
 1991 0e48 9A83      		std Y+2,r25
 1992 0e4a 8983      		std Y+1,r24
 1993 0e4c 00C0      		rjmp .L129
 1994               	.L134:
 1995 0e4e 8681      		ldd r24,Z+6
 1996 0e50 9781      		ldd r25,Z+7
 1997 0e52 1296      		adiw r26,1+1
 1998 0e54 9C93      		st X,r25
 1999 0e56 8E93      		st -X,r24
 2000 0e58 1197      		sbiw r26,1
 2001 0e5a 00C0      		rjmp .L130
 2003               	.global	vTaskSetTimeOutState
 2005               	vTaskSetTimeOutState:
 2006               	/* prologue: function */
 2007               	/* frame size = 0 */
 2008               	/* stack size = 0 */
 2009               	.L__stack_usage = 0
 2010 0e5c E82F      		mov r30,r24
 2011 0e5e F92F      		mov r31,r25
 2012               	/* #APP */
 2013               	 ;  3289 "FreeRTOS\tasks.c" 1
 2014 0e60 0FB6      		in		__tmp_reg__, __SREG__
 2015               	 ;  0 "" 2
 2016               	 ;  3289 "FreeRTOS\tasks.c" 1
 2017 0e62 F894      		cli
 2018               	 ;  0 "" 2
 2019               	 ;  3289 "FreeRTOS\tasks.c" 1
 2020 0e64 0F92      		push	__tmp_reg__
 2021               	 ;  0 "" 2
 2022               	/* #NOAPP */
 2023 0e66 8091 0000 		lds r24,xNumOfOverflows
 2024 0e6a 8083      		st Z,r24
 2025 0e6c 8091 0000 		lds r24,xTickCount
 2026 0e70 9091 0000 		lds r25,xTickCount+1
 2027 0e74 9283      		std Z+2,r25
 2028 0e76 8183      		std Z+1,r24
 2029               	/* #APP */
 2030               	 ;  3294 "FreeRTOS\tasks.c" 1
 2031 0e78 0F90      		pop		__tmp_reg__
 2032               	 ;  0 "" 2
 2033               	 ;  3294 "FreeRTOS\tasks.c" 1
 2034 0e7a 0FBE      		out		__SREG__, __tmp_reg__
 2035               	 ;  0 "" 2
 2036               	/* #NOAPP */
 2037               	/* epilogue start */
 2038 0e7c 0895      		ret
 2040               	.global	vTaskInternalSetTimeOutState
 2042               	vTaskInternalSetTimeOutState:
 2043               	/* prologue: function */
 2044               	/* frame size = 0 */
 2045               	/* stack size = 0 */
 2046               	.L__stack_usage = 0
 2047 0e7e E82F      		mov r30,r24
 2048 0e80 F92F      		mov r31,r25
 2049 0e82 8091 0000 		lds r24,xNumOfOverflows
